"<ID|readonly|noverify>";"<English>"
hotkeys/ID_HUMAN_JUMP;Jump
hotkeys/ID_HUMAN_SPRINT;Fast run
hotkeys/ID_HUMAN_FIRE_HEADER;Weaponry
hotkeys/ID_FIRE_HUMAN;Fire from the main calibre gun
hotkeys/ID_FIRE_HUMAN_SECONDARY_GUN;Fire from secondary guns
hotkeys/ID_FIRE_HUMAN_MACHINE_GUN;Fire from the underbarrel grenade launcher
hotkeys/ID_FIRE_HUMAN_SPECIAL_GUN;Fire from special guns
hotkeys/ID_SELECT_HUMAN_GUN_RESET;Reset weapon selection
hotkeys/ID_SELECT_HUMAN_GUN_MACHINEGUN;Select the machine gun
hotkeys/ID_SELECT_HUMAN_GUN_PRIMARY;Select the primary weapon
hotkeys/ID_SELECT_HUMAN_GUN_SECONDARY;Select the secondary weapon
hotkeys/ID_HUMAN_SMOKE_GRENADE;Smoke grenades
hotkeys/ID_WEAPON_LOCK_HUMAN;Weapon lock
hotkeys/ID_SENSOR_SWITCH_HUMAN;Switch Radar/IRST search on/off
hotkeys/ID_SENSOR_TARGET_SWITCH_HUMAN;Select the Radar/IRST target to lock
hotkeys/ID_SENSOR_TARGET_LOCK_HUMAN;Lock the Radar/IRST on the target
hotkeys/ID_HUMAN_NIGHT_VISION;Night vision mode
hotkeys/ID_HUMAN_THERMAL_WHITE_IS_HOT;Changing the color scheme of the thermal sight
hotkeys/ID_HUMAN_TOGGLE_RANGEFINDER;Rangefinder
hotkeys/ID_HUMAN_VIEW_HEADER;Camera control
hotkeys/ID_TOGGLE_VIEW_HUMAN;Sniper mode
hotkeys/ID_TARGETING_HOLD_HUMAN;Target tracking
hotkeys/ID_HUMAN_OTHER_HEADER;Miscellaneous
hotkeys/ID_START_SUPPORT_PLANE_HUMAN;UAV Launch
hotkeys/ID_SUPPORT_PLANE_ORBITING_HUMAN;Hover
hotkeys/ID_SUBMARINE_SWITCH_FUSE_MODE;Switch fuze mode
hotkeys/ID_SHIP_SWITCH_ACTIVE_SONAR;Sonar mode on/off
hotkeys/ID_SHIPS_TOGGLE_HYDROPHONE_MODE;Hydrophone mode on/off
hotkeys/ID_ENABLE_TARGET_TRACKING_TANK;Enable ATT
hotkeys/ID_HUMAN_ORDERS_MENU;Squad orders menu
hotkeys/ID_HUMAN_WEAPON_MENU;Weapon control menu: switching fire modes, using modules (underbarrel weapon, laser sight, flashlight)
hotkeys/ID_HUMAN_MAIN_WEAPON;Switching between main weapon and module
hotkeys/ID_HUMAN_SELECT_PREV_SOLDIER;Select previos soldier
hotkeys/ID_HUMAN_SELECT_NEXT_SOLDIER;Select next soldier
hotkeys/ID_HUMAN_CONTEXT_COMMAND_NEXT_SOLDIER;Select next soldier
hotkeys/ID_HUMAN_CONTEXT_COMMAND_NEXT_POSE;Change selected soldier pose
hotkeys/ID_HUMAN_CONTEXT_COMMAND;(hold the button) choose the location of the soldier. Order will be given if you release the button.
hotkeys/ID_CREW_SWITCH_CONTROL_NEXT;Switch member
hotkeys/ID_GRENADE_THROW_HEADER;Throw grenade
hotkeys/ID_HUMAN_WEAP_MOD_TOGGLE;Underbarrel grenade launcher mode on/off
hotkeys/ID_HUMAN_LASER_TOGGLE;Laser mode on/off
hotkeys/ID_HUMAN_FLASH_LIGHT_TOGGLE;Flashlight mode on/off
hotkeys/ID_HUMAN_FIRING_MOD_NEXT;Switch fire modes
hotkeys/ID_TARGET_CAMERA_HUMAN_DRONE;Tracking Camera: Enemy
hotkeys/ID_HUMAN_SHOOT;Shooting or using
hotkeys/ID_HUMAN_AIM;Aiming or capturing
hotkeys/ID_HUMAN_CROUCH;Sit down
hotkeys/ID_HUMAN_CRAWL;Lie down
hotkeys/ID_HUMAN_RELOAD;Reload gun
hotkeys/ID_HUMAN_HOLD_BREATH;Hold breath
hotkeys/ID_HUMAN_BIPODTOGGLE;Mount on bipod
hotkeys/ID_HUMAN_NEXT_ZOOM;Change zoom
hotkeys/ID_HUMAN_THROW;Throw grenade
hotkeys/ID_HUMAN_WEAP_AMMO_TOGGLE;Change ammunition
hotkeys/ID_CONTROL_MODE_HUMAN_UAV;Hover mode
hotkeys/ID_LOCK_TARGETING_AT_POINT_HUMAN_UAV;Sight stabilization
hotkeys/ID_UNLOCK_TARGETING_AT_POINT_HUMAN_UAV;Disable sight stabilization
hotkeys/ID_HUMAN_UAV;UAV
hotkeys/ID_TOGGLE_VIEW_HUMAN_UAV;Toggle View
hotkeys/ID_HUMAN_NEXT_AFTER_DEATH;Switch to next
hotkeys/ID_REPAIR_HUMAN;Repair
hotkeys/ID_HUMAN_SHOOT_MELEE;Melee strike
hotkeys/ID_HUMAN_USE_MEDKIT;Use medkit
controls/human_wheelmenu_x;Radial menu navigation (X-axis)
controls/human_wheelmenu_y;Radial menu navigation (Y-axis)
controls/hold_button_for_fast_sprint;Hold for fast run
controls/aim_time_nonlinearity_human;Gamepad aim acceleration
controls/aim_acceleration_delay_human;Aim acceleration delay
controls/help/human_move;The direction of movement
controls/help/squad_info;Under your command, you have up to 5 soldiers who follow you unless you give them another order.
controls/help/controlledHuman;Soldier under direct control
controls/help/humanForOrder;Soldier chosen for the order
controls/help/humanSlotInfo;"Above: a special weapon or item carried by a soldier.
Bottom: type of explosive.
You can give an order to use them."
controls/help/changeHumanPose;Changes the soldier's turn
controls/help/humanChangeInfo;Switch to soldier (1 ... 5) in the squad.
controls/help/humanHoldPosition;A soldier holding a position effectively controls the specified direction.
controls/human_mouse_aim_x;Infantryman aiming (X-axis)
controls/human_mouse_aim_y;Infantryman aiming (Y-axis)
controls/ID_HUMAN_UAV;Drone Control
controls/human_uav_roll;Roll axis
controls/human_uav_pitch;Pitch axis
controls/human_uav_yaw;Yaw axis
controls/human_uav_throttle;Throttle axis
controls/human_uav_climb;Hover height
controls/ID_CONTROL_MODE_HUMAN_UAV;Hover mode
hotkeys/human_mouse_aim_x;Infantryman aiming (X-axis)
hotkeys/human_mouse_aim_y;Infantryman aiming (Y-axis)
controls/human_camx;View in battle - Infantry (X-axis)
controls/human_camy;View in battle - Infantry (Y-axis)
hotkeys/ID_HUMAN_MOVE_HEADER;Movement
hotkeys/ID_HUMAN_CONTROL_HEADER;Infantry
controls/human_walk;Move axis
controls/human_strafe;Strafe axis
infantry_camouflage;Soldiers camouflage
exp_reasons/kill_human;Infantry neutralized
unit_type/human;Infantry
flightmenu/btnBailoutHuman;Get rid of the soldier
flightmenu/questionBailoutHuman;Are you sure you want to get rid of the soldier?
mainmenu/firearms;Firearms
mainmenu/type_human;Firearm
crew/vision;Attentiveness
crew/mobility;Mobility
crew/weapon_handling;Weapon handling
crew/hpMult;Vitality
crew/enduranceMult;Endurance
crew/longerBreathHolding;Breath holding
crew/medkitHealingPowerMult;Medical skills
crew/visionSpottingDistanceMultiplier;Target detection
crew/visionSpottingMultiplier;Target identification
crew/runSpeedMult;Run speed
crew/aimSpeedMult;Aim speed
crew/bombPlantSpeedMult;Bomb planting speed
crew/weaponChangeSpeedMult;Weapon change speed
crew/poseChangeSpeedMult;Pose change speed
crew/reloadSpeedMult;Reload speed
crew/horizontalRecoilMult;Horizontal recoil resistance
crew/verticalRecoilMult;Vertical recoil resistance
crew/weaponTurningSpeedMult;Weapon turning speed
crew/weaponSwayForceMult;Weapon stability
crew/squadAdditionalSoldierCount;Soldier count
crew/vitality/hpMult/tooltip;
crew/vitality/enduranceMult/tooltip;
crew/vitality/longerBreathHolding/tooltip;
crew/vitality/medkitHealingPowerMult/tooltip;
crew/vision/visionSpottingDistanceMultiplier/tooltip;
crew/vision/visionSpottingMultiplier/tooltip;
crew/mobility/runSpeedMult/tooltip;
crew/mobility/aimSpeedMult/tooltip;
crew/mobility/bombPlantSpeedMult/tooltip;
crew/mobility/weaponChangeSpeedMult/tooltip;
crew/mobility/poseChangeSpeedMult/tooltip;
crew/weapon_handling/reloadSpeedMult/tooltip;
crew/weapon_handling/horizontalRecoilMult/tooltip;
crew/weapon_handling/verticalRecoilMult/tooltip;
crew/weapon_handling/weaponTurningSpeedMult/tooltip;
crew/weapon_handling/weaponSwayForceMult/tooltip;
crew/groundService/squadAdditionalSoldierCount/tooltip;
multiplayer/human_kills;Infantry Neutralized
expEventScore/killHuman;Neutralization of infantry
msgbox/applyToAllInfantrySkins;"Are you sure you want to apply camouflage
 {skin} for BR({br}) {location}, {team}
 to all firearms?"
mainmenu/changeFirearm;Change Firearm
hint/humanPickUpWeaponAmmo;Retrieve Ammo
hint/humanUse;Use
hint/humanPickUp;Pick Up
hint/humanThrowBack;Throw grenade back
hint/humanSwitchWeapons;Switch Weapons
hint/humanOpenDoor;Open Door
hint/humanCloseDoor;Close Door
hint/humanOpenWindow;Open Window
hint/humanCloseWindow;Close Window
hints/drone/cooldown_for_launch;Cooldown: {seconds} seconds
hints/drone_switch_control_mode;Deactivate Hover
hint/medkitUsage;{{ID_HUMAN_USE_MEDKIT}} Use Medkit
hint/bleeding_tip;Stop Bleeding
hint/burning_tip;Extinguish Fire
hint/soldier_switch_already_under_control;This soldier is already under your control.
hint/soldier_switch_not_active;This soldier is not active anymore.
hint/soldier_switch_wrong_index;You only have {numSoldiers} soldiers in your squad.
hint/context_command/no_alive_squadmates;No active soldiers in squad.
hint/context_command/all_orders_canceled;All orders cancelled.
hint/context_command/personal_order_canceled;Personal order cancelled.
hint/squad_orders/soldier_reports_failed_to_throw_grenade;The soldier failed to throw a grenade to the specified point.
hint/squad_orders/no_way_to_throw_grenade_nobody_can_reach;The soldier cannot throw a grenade to the specified point.
hint/squad_orders/soldier_reports_failed_to_attack_vehicle;The soldier cannot attack the specified vehicle.
hint/personal_context_command_canceled/too_far;Personal order cancelled. You are too far from your squadmate.
hint/squad/next_soldier_after_death;Next Soldier
hint/hold_breath_to_aim;{{ID_HUMAN_HOLD_BREATH}} Hold Breath
hint/next_variable_zoom_tip;Change Magnification
squad_orders/frag_grenade;Frag
squad_orders/smoke_grenade;Smoke
squad_orders/flash_grenade;Flash
squad_orders/cancel_mate_order;Cancel Order
squad_orders/cancel_orders;Cancel All Orders
squad_orders/orders_menu;Squad Actions...
squad_orders/attack_vehicle;Attack Vehicle
squad_orders/select_specific_soldier;Take Control Of Soldier
weapon_menu/human/header;Weapon Menu
weapon_menu/fire_mods/title;Fire Modes
weapon_menu/fire_mods/switch;Switch Fire Mode
weapon_menu/fire_mods/bolt_action;Manual
weapon_menu/fire_mods/full_auto;Auto
weapon_menu/fire_mods/full_auto_slow;Auto (Low RPM)
weapon_menu/fire_mods/semi_auto;Semi
weapon_menu/fire_mods/semi_auto_2_shots;Burst [2]
weapon_menu/fire_mods/semi_auto_3_shots;Burst [3]
weapon_menu/fire_mods/no_fire_mods;No Alternate Fire Modes
weapon_menu/unbarrel/activate_unbarrel_gun;Select Underbarrel Grenade Launcher
weapon_menu/unbarrel/deactivate_unbarrel_gun;Deselect Underbarrel Grenade Launcher
weapon_menu/unbarrel/no_unbarrel_mode;No Underbarrel
weapon_menu/laser/activate;Laser On
weapon_menu/laser/deactivate;Laser Off
weapon_menu/laser/no_laser_mod;No Laser Sight
weapon_menu/flashlight/activate;Flashlight On
weapon_menu/flashlight/deactivate;Flashlight Off
weapon_menu/flashlight/no_flashlight_mod;No Flashlight
death/bulletHit;Bullet Hit
death/headshotHit;Headshot Hit
death/meleeHit;Melee Hit
death/bleedOut;Bleeding
death/fallDmg;Fall Damage
death/ranOver;Roadkill
death/nearbyExplosion;Explosion
death/humanDrown;Drowned
death/mapArea;Left The Battlefield
hint/miningWall;Mine Wall
hint/reassemblingWall;Reassemble Wall
hints/gun_needs_bipod;Bipod Required
hints/place_bipod;Mount Weapon
hints/drone/respawn_is_missing;No valid drone spawnpoint.
hints/drone/bleeding_warning;Operator Injured
hints/drone/not_availble_in_mission;Not available in the mission.
hints/drone/lost_signal;Signal Lost
hints/drone/out_of_area;Out of Signal Range
hints/drone/near_area_border;Signal Range Boundary
hints/drone/weak_signal;Weak Signal
hints/resupply/medkit_box_refill;Refill Medkits
hints/resupply/medkit_box_item_is_full;Maximum Medkits
hints/resupply/useful_box_empty;The box is empty.
hints/resupply/enemy_crate;Enemy Box
hints/resupply/explosive_box_refill;Refill Explosives
hints/resupply/ammo_box_refill;Refill Ammo
hints/resupply/armor_box_refill;Restore Armor
hints/resupply/ammo_full;Maximum Ammo
modification/scope_aimpoint_pro_red_dot;Aimpoint Pro
modification/scope_aimpoint_pro_red_dot/desc;Installs an Aimpoint Pro red dot sight on the main weapon.
modification/scope_trijicon_rmr_red_dot;Trijicon RMR
modification/scope_trijicon_rmr_red_dot/desc;Installs a Trijicon RMR micro red dot sight on the main weapon.
modification/scope_vzor_red_dot;Vzor
modification/scope_vzor_red_dot/desc;Installs a Vzor red dot sight on the main weapon.
modification/scope_aimpoint_acro_p2_red_dot;Aimpoint Acro P-2
modification/scope_aimpoint_acro_p2_red_dot/desc;Installs an Aimpoint Acro P-2 red dot sight on the main weapon.
modification/scope_m68_cco;M68 CCO
modification/scope_m68_cco/desc;Installs an M68 Close Combat Optic on the main weapon.
modification/scope_1p63;1P63
modification/scope_1p63/desc;Installs a 1P63 red dot sight on the main weapon.
modification/scope_ekp_8_18_cobra;EKP-8-18
modification/scope_ekp_8_18_cobra/desc;"Installs an EKP-8-18 ""Kobra"" red dot sight on the main weapon."
modification/scope_exps3;EXPS3
modification/scope_exps3/desc;Installs an EXPS3 holographic sight on the main weapon.
modification/scope_1p87;1P87
modification/scope_1p87/desc;Installs a 1P87 holographic sight on the main weapon.
modification/scope_scp_t4iecdq;Leapers UTG Accushot
modification/scope_scp_t4iecdq/desc;Installs a Leapers UTG AccuShot 4x scope on the main weapon.
modification/scope_pso1_ak_4x;PSO-1
modification/scope_pso1_ak_4x/desc;Installs a PSO-1 4x scope on the main weapon.
modification/scope_acog_ta31;TA31 ACOG
modification/scope_acog_ta31/desc;Installs a TA31 Advanced Combat Optical Gunsight on the main weapon.
modification/scope_vortex_lpvo;Vortex LPVO
modification/scope_vortex_lpvo/desc;Installs a Vortex Low-Power Variable Optic on the main weapon.
modification/scope_sig_tango6_x6;Sig Tango6T
modification/scope_sig_tango6_x6/desc;Installs a Sig Tango6T low-power variable optic on the main weapon.
modification/scope_an_pas;AN/PAS-13
modification/scope_an_pas/desc;Installs an AN/PAS-13 thermal imaging sight on the main weapon.
modification/scope_scotopia_s350f;Scotopia PTRS
modification/scope_scotopia_s350f/desc;Installs a Scotopia Precision Thermal Rifle Scope on the main weapon.
modification/scope_shakhin;Cyclone Shakhin
modification/scope_shakhin/desc;Installs a Cyclone Shakhin thermal imaging sight on the main weapon.
modification/tactical_flashlight;Flashlight
modification/tactical_flashlight/desc;Installs a tactical flashlight on the main weapon.
modification/tactical_laser_us;Laser
modification/tactical_laser_us/desc;Installs a tactical laser pointer on the main weapon.
modification/tactical_laser_ussr;Laser
modification/tactical_laser_ussr/desc;Installs a tactical laser pointer on the main weapon.
modification/tactical_block_us;Advanced Target Pointer
modification/tactical_block_us/desc;Installs an advanced target pointer on the main weapon.
modification/tactical_block_ussr;Advanced Target Pointer
modification/tactical_block_ussr/desc;Installs an advanced target pointer on the main weapon.
modification/muzzle_223cb_compensator;223CB
modification/muzzle_223cb_compensator/desc;Installs a 223CB muzzle brake on the main weapon.
modification/muzzle_m11_sd_compensator;M11-SD
modification/muzzle_m11_sd_compensator/desc;Installs an M11 Severe-Duty muzzle brake on the main weapon.
modification/muzzle_vector_vr_13_compensator;Vector VR-13
modification/muzzle_vector_vr_13_compensator/desc;Installs a Vector VR-13 muzzle brake on the main weapon.
modification/muzzle_zenith_dtk_3_compensator;Zenith DTK-3
modification/muzzle_zenith_dtk_3_compensator/desc;Installs a Zenith DTK-3 muzzle brake on the main weapon.
modification/muzzle_socom556_suppressor;Suppressor
modification/muzzle_socom556_suppressor/desc;Installs a suppressor on the main weapon.
modification/muzzle_xm5_suppressor;Suppressor
modification/muzzle_xm5_suppressor/desc;Installs a suppressor on the main weapon.
modification/muzzle_m110a1_suppressor;Suppressor
modification/muzzle_m110a1_suppressor/desc;Installs a suppressor on the main weapon.
modification/muzzle_gls_mac_supressor;Suppressor
modification/muzzle_gls_mac_supressor/desc;Installs a muzzle brake on the main weapon.
modification/muzzle_hexagon_suppressor;Suppressor
modification/muzzle_hexagon_suppressor/desc;Installs a suppressor on the main weapon.
modification/muzzle_rotor43_svdm_suppressor;Suppressor
modification/muzzle_rotor43_svdm_suppressor/desc;Installs a suppressor on the main weapon.
modification/muzzle_pp_19_suppressor;Suppressor
modification/muzzle_pp_19_suppressor/desc;Installs a suppressor on the main weapon.
modification/grip_vertical_tangodown;TangoDown M-LOK
modification/grip_vertical_tangodown/desc;Installs a TangoDown M-LOK vertical front grip on the main weapon.
modification/grip_vertical_utg_5_position;UTG-5
modification/grip_vertical_utg_5_position/desc;Installs a UTG-5 vertical front grip on the main weapon.
modification/grip_vertical_rk2;ZenitCo RK-2
modification/grip_vertical_rk2/desc;Installs a ZenitCo RK-2 vertical front grip on the main weapon.
modification/grip_vertical_utg_qd;UTG QD
modification/grip_vertical_utg_qd/desc;Installs a UTG QD vertical front grip on the main weapon.
modification/grip_vertical_molot;Molot
modification/grip_vertical_molot/desc;Installs a Molot vertical front grip on the main weapon.
modification/grip_angled_magpul;Magpul AFG
modification/grip_angled_magpul/desc;Installs a Magpul AFG angled front grip on the main weapon.
modification/grenade_launcher_m320;M320
modification/grenade_launcher_m320/desc;Installs an M320 underbarrel grenade launcher on the main weapon.
modification/grenade_launcher_gp_34;GP-34
modification/grenade_launcher_gp_34/desc;Installs a GP-34 grenade launcher on the main weapon.
modification/5_56mm_tracer_ammo_belt;Tracers
modification/5_56mm_tracer_ammo_belt/desc;Loads magazines with additional tracer cartridges.
modification/5_56mm_ap_ammo_belt;Armor-Piercing
