"<ID|readonly|noverify>";"<English>"
modification/5_56mm_ap_ammo_belt/desc;Loads magazines with additional armor-piercing cartridges.
modification/magazine_magpul_pmag_30_round;Magpul PMAG 30
modification/magazine_magpul_pmag_30_round/desc;Installs the Magpul PMAG 30 30-round light plastic magazine on the main weapon.
modification/magazine_magpul_pmag_40_round;Magpul PMAG 40
modification/magazine_magpul_pmag_40_round/desc;Installs a Magpul PMAG 40 40-round light plastic magazine on the main weapon.
modification/magazine_magpul_pmag_60_round;Magpul PMAG 60
modification/magazine_magpul_pmag_60_round/desc;Installs a Magpul PMAG 60 60-round light plastic magazine on the main weapon.
modification/shotgun_mossberg_590;Mossberg 590
modification/shotgun_mossberg_590/desc;Allows you to additionally arm one of the soldiers in your squad with a shotgun.
modification/shotgun_ks_p;KS-P 18.5
modification/shotgun_ks_p/desc;Allows you to additionally arm one of the soldiers in your squad with a shotgun.
modification/machinegun_m240;M240B
modification/machinegun_m240/desc;Allows you to additionally arm one of the soldiers in your squad with a general purpose machine gun.
modification/machinegun_reapr;REAPR
modification/machinegun_reapr/desc;Allows you to additionally arm one of the soldiers in your squad with a general purpose machine gun.
modification/machinegun_pkp_pecheneg;PKP Pecheneg
modification/machinegun_pkp_pecheneg/desc;Allows you to additionally arm one of the soldiers in your squad with a general purpose machine gun.
modification/at_laucher_rpg_7;RPG-7
modification/at_laucher_rpg_7/desc;Allows you to additionally arm one of the soldiers in your squad with an anti-tank grenade launcher.
modification/at_laucher_at_4;AT-4
modification/at_laucher_at_4/desc;Allows you to additionally arm one of the soldiers in your squad with an anti-tank grenade launcher.
modification/mpads_igla;9K38 Igla
modification/mpads_igla/desc;Allows you to additionally arm one of the soldiers in your squad with a man-portable air-defence system.
modification/mpads_stinger;FIM-92A
modification/mpads_stinger/desc;Allows you to additionally arm one of the soldiers in your squad with a man-portable air-defence system.
modification/strike_drone;Loitering Munition
modification/strike_drone/desc;Allows you to additionally arm one of the soldiers in your squad with a kamikaze drone.
modification/fpv_drone;FPV Drone
modification/fpv_drone/desc;Allows you to additionally arm one of the soldiers in your squad with a FPV drone.
modification/stun_grenade;Stun Grenade
modification/stun_grenade/desc;Allows you to equip soldiers in your squad with stun grenades.
modification/smoke_grenade;Smoke Grenade
modification/smoke_grenade/desc;Allows you to equip soldiers in your squad with smoke grenades.
modification/explosive_charge;Explosive Charge
modification/explosive_charge/desc;Allows you to equip soldiers in your squad with remote detonation charges.
modification/sidearms_pistol_mp_443;Sidearms
modification/sidearms_pistol_mp_443/desc;Adds pistols to the soldiers' equipment.
modification/sidearms_pistol_beretta_m9;Sidearms
modification/sidearms_pistol_beretta_m9/desc;Adds pistols to the soldiers' equipment.
modification/human_medkit;Extra Medkit
modification/human_medkit/desc;Increases the number of individual first aid kits for each soldier in the squad.
modification/bulletproof_vest_empty;No Armor
modification/bulletproof_vest_default;Default Armor
modification/bulletproof_vest_default/desc;
modification/bulletproof_vest_light;Light Armor
modification/bulletproof_vest_light_ghillie;Ghillie Suit
modification/bulletproof_vest_medium;Medium Armor
modification/bulletproof_vest_heavy;Heavy Armor
modification/category/equipment_grenade;Grenades
modification/category/equipment_special;Special
modification/category/equipment_common;Equipment
modification/item__weight;{value} to weight
modification/gun__adsSpeedMult;{value} to aiming speed
modification/gun__recoilAmount;{value} to recoil impulse
modification/gun__recoilDirAmount;{value} to recoil predictability
modification/gun__recoilControlMult;{value} to recoil control
modification/weap__sprintLerpFactor;{value} to speed up running
armor_parameters/composition;Armor Composition and Parameters
armor_parameters/weight;Armor Weight
armorSegment/helmet/name;Helmet
armorSegment/body/name;Torso Protection
armorSegment/rear_plate/name;Rear Plate
armorSegment/front_plate/name;Front Plate
armorSegment/side_plate_L/name;Left Side Plate
armorSegment/side_plate_R/name;Right Side Plate
armorSegment/groin/name;Groin Protection
armorSegment/groin_plate/name;Groin Protection Plate
armorSegment/vest/name;Vest
armorSegment/neck/name;Neck
armorSegment/shoulder_L/name;Left Shoulder
armorSegment/shoulder_R/name;Right Shoulder
streaks/heroic_human;Marksman Elite
streaks/heroic_human/other;
streaks/heroic_human/desc;Destroyed the most enemy infantry.
streaks/heroic_human_survivor;Predator
streaks/heroic_human_survivor/other;
streaks/heroic_human_survivor/desc;Hasn't lost a single infantry fireteam or a single vehicle (whether tank or aircraft) while destroying more enemy infantry than any other player on either team.
streaks/heroic_human_punisher;Against All Odds
streaks/heroic_human_punisher/other;
streaks/heroic_human_punisher/desc;Destroyed the most enemy infantry that are by 1.0 battle rating higher than your own.
streaks/trophy_near_human;Marksman
streaks/trophy_near_human/other;
streaks/trophy_near_human/desc;Destroyed the most enemy infantry. If several players have equal number of destroyed targets, the award is given to the one with a bigger score.
streaks/human_bullseye;Bullseye: x%d
streaks/human_bullseye/other;
streaks/human_bullseye/desc;Reward for neutralizing enemy infantry from a long distance.
streaks/human_bullseye/multiple;Bullseye
streaks/human_row_melee_kill;Close and Personal: x%d
streaks/human_row_melee_kill/multiple;Close and Personal
streaks/human_row_melee_kill/other;
streaks/human_row_melee_kill/desc;Reward for neutralizing 5 enemy infantrymen with melee weapons without losing your own fireteam.
streaks/human_row_ai_members_kill;Commander: x%d
streaks/human_row_ai_members_kill/multiple;Commander
streaks/human_row_ai_members_kill/other;
streaks/human_row_ai_members_kill/desc;Reward for neutralizing enemy infantry with AI-controlled soldiers of your fireteam without losing it.
streaks/human_kill_entire_squad_rapid;Rapid Fire: x%d
streaks/human_kill_entire_squad_rapid/multiple;Rapid Fire
streaks/human_kill_entire_squad_rapid/other;
streaks/human_kill_entire_squad_rapid/desc;Reward for quickly neutralizing an entire enemy fireteam using only your own fireteam.
streaks/multi_kill_human;Multistrike x%d!
streaks/multi_kill_human/other;
streaks/multi_kill_human/desc;Neutralized %d infantrymen in a row.
streaks/multi_kill_human/multiple/desc;Neutralized several infantrymen in a row.
streaks/multi_kill_human/multiple;Multistrike!
icon/mpstats/humanKills;╞
icon/hud_msg_mp_dmg/kill_h_h;▒
icon/hud_msg_mp_dmg/kill_t_h;▔
icon/hud_msg_mp_dmg/kill_a_h;▦
icon/hud_msg_mp_dmg/kill_h_a;▣
icon/hud_msg_mp_dmg/kill_h_t;▣
options/infantry_presets;Equipment Presets
modGroup/scope;Scope
modGroup/stock;Stock
modGroup/magazine;Magazine
modGroup/underbarrel;Underbarrel
modGroup/tactical;Tactical
modGroup/grip;Grip
modGroup/muzzle;Muzzle
unit/squadFeaturesHeader;Additional Equipment
unit/bulletCaliber;Caliber
unit/bulletSpeed;Bullet Velocity
unit/bulletMass;Bullet Mass
unit/bulletEnergy;Bullet Energy
unit/bulletArmorPower;Armor Power
unit/weaponShotFreq;Rate of Fire
unit/weaponWeight;Weight (empty)
unit/weaponRecoil;Recoil Impulse
unit/weaponAmmoHolders;Ammunition
location/hvg_granitograd;Granitograd
location/hvg_training_ground;Training Ground
missions/testRun;Test Mission
missions/granitograd_infdom;Granitograd
ak_12_shop;AK-12
ak_12_0;AO Kontsern Kalashnikov | AK-12
ak_12_1;AK-12
ak_12_2;AK-12
ak_15_shop;AO Kontsern Kalashnikov | AK-15
ak_15_0;AK-15
ak_15_1;AK-15
ak_15_2;AK-15
ak_74m_shop;AK-74M
ak_74m_0;AO Kontsern Kalashnikov | AK-74M
ak_74m_1;AK-74M
ak_74m_2;AK-74M
akm_47_shop;AKM
akm_47_0;Izhévsky mashinostroítelny Zavod (IZhMASh) | AKM
akm_47_1;AKM
akm_47_2;AKM
aksu_74_shop;AKS-74U
aksu_74_0;AKS-74U
aksu_74_1;AKS-74U
aksu_74_2;Assault rifle
asm_val_shop;ASM Val
asm_val_0;ASM Val
asm_val_1;AS Val
asm_val_2;Assault rifle
colt_9_mm_smg_shop;Colt 9mm SMG
colt_9_mm_smg_0;Colt 9mm SMG
colt_9_mm_smg_1;Colt 9mm
colt_9_mm_smg_2;SMG
kord_6p68_shop;Kord 6P68
kord_6p68_0;Kord 6P68
kord_6p68_1;6P68
kord_6p68_2;Assault rifle
m110a1_sdmr_shop;M110 SDMR
m110a1_sdmr_0;M110 SDMR
m110a1_sdmr_1;M110
m110a1_sdmr_2;DMR
m16a1_shop;M16A1
m16a1_0;M16A1
m16a1_1;M16
m16a1_2;Assault rifle
m16a4_shop;M16A4
m16a4_0;M16A4
m16a4_1;M16
m16a4_2;Assault rifle
m249_para_shop;M249 Para
m249_para_0;M249 Para
m249_para_1;Minimi
m249_para_2;LMG
m4a1_shop;M4A1
m4a1_0;M4A1
m4a1_1;M4
m4a1_2;Assault rifle
mac_11_shop;MAC-11 PDW
mac_11_0;MAC-11 PDW
mac_11_1;MAC-11
mac_11_2;SMG
mcmillan_tac_50_shop;TAC-50
mcmillan_tac_50_0;TAC-50
mcmillan_tac_50_1;TAC-50
mcmillan_tac_50_2;AMR
mk_14_ebr_shop;Mk 14 EBR
mk_14_ebr_0;Mk 14 EBR
mk_14_ebr_1;M14
mk_14_ebr_2;BR
mk_48_shop;Mk 48
mk_48_0;Mk 48
mk_48_1;Minimi
mk_48_2;LMG
pp_19_bizon_shop;PP-19
pp_19_bizon_0;PP-19 Bizon
pp_19_bizon_1;ПП-19
pp_19_bizon_2;SMG
pp_19_vityaz_shop;PP-19 Vityaz
pp_19_vityaz_0;PP-19 Vityaz
pp_19_vityaz_1;ПП-19
pp_19_vityaz_2;SMG
pp_2000_shop;PP-2000
pp_2000_0;PP-2000
pp_2000_1;PP-2000
pp_2000_2;SMG
rpk_16_shop;RPK-16
rpk_16_0;RPK-16
rpk_16_1;RPK
rpk_16_2;LMG
rpk_74m_shop;RPK-74M
rpk_74m_0;RPK-74M
rpk_74m_1;RPK
rpk_74m_2;LMG
sig_xm250_shop;M250
sig_xm250_0;M250
sig_xm250_1;M250
sig_xm250_2;LMG
sig_xm5_shop;XM5
sig_xm5_0;XM5
sig_xm5_1;XM5
sig_xm5_2;BR
svd_shop;SVD
svd_0;SVD
svd_1;SVD
svd_2;DMR
svd_m_shop;SVDM
svd_m_0;SVDM
svd_m_1;SVD
svd_m_2;DMR
vssm_vintorez_shop;VSSM Vintorez
vssm_vintorez_0;VSSM Vintorez
vssm_vintorez_1;VSS Vintorez
vssm_vintorez_2;Assault rifle
uav_inf_fpv_strike_drone_shop;"Strike UAV type ""FPV"""
uav_inf_fpv_strike_drone_0;"Strike UAV type ""FPV"""
uav_inf_fpv_strike_drone_1;"Strike UAV type ""FPV"""
uav_inf_fpv_strike_drone_2;FPV
uav_inf_strike_drone_shop;"Strike UAV type ""Wing"""
uav_inf_strike_drone_0;"Strike UAV type ""Wing"""
uav_inf_strike_drone_1;"Strike UAV type ""Wing"""
uav_inf_strike_drone_2;WING
uav_inf_recon_drone_shop;Reconnaissance UAV
uav_inf_recon_drone_0;Reconnaissance UAV
uav_inf_recon_drone_1;Reconnaissance UAV
uav_inf_recon_drone_2;Scout
infantry/squad/member;Soldier
infantry/squad/member_inactive_advice;train your crew
infantry/squad/member_inactive;Inactive
infantry/squad/members;Soldiers
weapons/infantry_empty;Empty
weapons/ammo_box;Ammo box
ammo_box;Ammo box
weapons/ammo_box/desc;Allows all allies to refill ammo in battle. Ammo is limited.
weapons/explosives_box_item;Explosives box
explosives_box_item;Explosives box
weapons/explosives_box_item/desc;Allows all allies to refill explosives in battle. Refills are limited.
weapons/frag_grenade;Frag grenade
frag_grenade;Frag grenade
weapons/frag_grenade/desc;An explosive munition designed to destroy infantry.
weapons/ks_p;18,5 KS-P shotgun
ks_p;18,5 KS-P shotgun
weapons/ks_p/desc;A shotgun is effective against drones. It is not recommended to use it against armored infantry.
weapons/m136_at4;M136 AT4 anti-tank rocket launcher
m136_at4;M136 AT4 anti-tank rocket launcher
weapons/m136_at4/desc;A hand-held anti-tank rocket launcher for destroying armoured vehicles.
weapons/medic_box;Medkits Box
medic_box;Medkits Box
weapons/medic_box/desc;Allows all allies to refill medkits in battle. Refills are limited.
weapons/mossberg_590;Mossberg 590 shotgun
mossberg_590;Mossberg 590 shotgun
weapons/mossberg_590/desc;A shotgun is effective against drones. It is not recommended to use it against armored infantry.
weapons/mpads_igla;9K38 Igla MANPADS
mpads_igla;9K38 Igla MANPADS
weapons/mpads_igla/desc;Man-portable air-defense systems for destroying low-flying air targets.
weapons/mpads_stinger;FIM-92 Stinger MANPADS
mpads_stinger;FIM-92 Stinger MANPADS
weapons/mpads_stinger/desc;Man-portable air-defense systems for destroying low-flying air targets.
weapons/pkp_pecheneg;PKP Pecheneg machine gun 
pkp_pecheneg;PKP Pecheneg machine gun 
weapons/pkp_pecheneg/desc;A general purpose machine gun for destroying infantry. It is recommended to use it after installing it on bipods.
weapons/pslr_1_default;PSRL-1 rocket launcher
pslr_1_default;PSRL-1 rocket launcher
weapons/pslr_1_default/desc;A hand-held anti-tank grenade launcher for destroying armoured vehicles.
weapons/reapr;REAPR machine gun 
reapr;REAPR machine gun 
weapons/reapr/desc;A machine gun for destroying infantry. It is recommended to use it after installing it on bipods.
weapons/rpg_7;RPG-7 rocket launcher
rpg_7;RPG-7 rocket launcher
weapons/rpg_7/desc;A hand-held anti-tank rocket launcher for destroying armoured vehicles.
weapons/rpg_7_default;RPG-7 rocket launcher
rpg_7_default;RPG-7 rocket launcher
weapons/rpg_7_default/desc;A hand-held anti-tank rocket launcher for destroying armoured vehicles.
weapons/smoke_grenade;Smoke grenade
smoke_grenade;Smoke grenade
weapons/smoke_grenade/desc;A pyrotechnic device designed to create smoke zones for camouflage purposes.
weapons/stun_grenade;Stun grenade
stun_grenade;Stun grenade
weapons/stun_grenade/desc;A non-lethal weapon designed to provide light and sound effects on an enemy to temporarily incapacitate them.
weapons/usa_fpv_drone;FPV drone
usa_fpv_drone;FPV drone
weapons/usa_fpv_drone/desc;A quadcopter with an attached ammo from a hand-held anti-tank rocket launcher. Use against ground vehicles.
weapons/usa_kamikaze_drone;Loitering munition
usa_kamikaze_drone;Loitering munition
weapons/usa_kamikaze_drone/desc;An unmanned aerial vehicle with a warhead. Use against ground vehicles.
weapons/usa_recon_drone;Reconnaissance drone
usa_recon_drone;Reconnaissance drone
weapons/usa_recon_drone/desc;A quadcopter with software for automatic enemy recognition.
weapons/ussr_fpv_drone;FPV drone
ussr_fpv_drone;FPV drone
weapons/ussr_fpv_drone/desc;A quadcopter with an attached ammo from a hand-held anti-tank rocket launcher. Use against ground vehicles.
weapons/ussr_kamikaze_drone;Loitering munition
ussr_kamikaze_drone;Loitering munition
weapons/ussr_kamikaze_drone/desc;An unmanned aerial vehicle with a warhead. Use against ground vehicles.
weapons/ussr_recon_drone;Reconnaissance drone
ussr_recon_drone;Reconnaissance drone
weapons/ussr_recon_drone/desc;A quadcopter with software for automatic enemy recognition.
userlog/human_player_offender;player
userlog/human_squad_member_offender;fireteam member
skin_infantry/random_not_default/name;Random not default
options/infantry_skin;Camouflage
skin_infantry/granit_team1_highbr_camo1/name;Camouflage 2
skin_infantry/granit_team1_lowbr_camo1/name;Camouflage 1
skin_infantry/granit_team2_highbr_camo1/name;Camouflage 2
skin_infantry/granit_team2_lowbr_camo1/name;Camouflage 1
45acp_m1911_fmj;.45 ACP M1911
45acp_m26_fmj_t;.45 ACP M26
45acp_jhp;.45 АСР P+ JHP
12_7mm_sn;12.7 mm 7N34
12_7mm_b32;12.7 mm B-32
12_7mm_bs41;12.7mm BS-41
12_7mm_m20;.50 M20 API
14_5mm_bs41;14.5 mm BS-41
7_62mm_m2_ball;.30-06 М2
7_62mm_ap;.30-06 AP
7_62mm_tracer;.30-06 T
4_6mm_ap_sx;4.6 mm AP SX
5_45mm_7n24_ap;5.45 mm 7N24
5_45mm_7n39_ap;5.45 mm 7N39
5_45mm_7n6_gp;5.45 mm 7N6
5_45mm_7n6m_ep;5.45 mm 7N6M
5_45mm_7n10_ep;5.45 mm 7N10
5_45mm_7n22_ep;5.45 mm 7N22
5_45mm_7t3_tracer;5.45 mm 7T3
5_56mm_m995_ap;5.56 mm M995
5_56mm_m193_ball;5.56 mm M193
5_56mm_m196_tracer;5.56 mm M196
5_56mm_m855_ep;5.56 mm M855
5_56mm_m855a1_ep;5.56 mm M855A1
5_56mm_m856_tracer;5.56 mm M856
5_8mm_dbp_87_gp;5.8 mm DBP-87
6_8mm_m1186_gp;6.8 mm M1186
6_8mm_m1184_ap;6.8 mm M1184
6_8mm_m1187_t;6.8 mm M1187
7_62mm_tt;7.62 mm 57-N-134
7_62mm_57n134s;7.62 mm 57-N-134S
7_62mm_bz_ap;7.62 mm 57-BZ-231
7_62mm_m1943_gp;7.62 mm M43
7_62mm_57n231_gp;7.62 mm 57-N-231
7_62mm_57n231_ep;7.62 mm 57-N-231M
7_62mm_7n23_ap;7.62 mm 7N23
7_62mm_57t231_tracer;7.62 mm 57-T-231
7_62mm_m993_ap;7.62 mm M993
7_62mm_m118_ball;7.62 mm M118
7_62mm_m80_ball;7.62 mm M80
7_62mm_m59_ball;7.62 mm M59
7_62mm_m61_ap;7.62 mm M61
7_62mm_m62_tracer;7.62 mm M62
7_62mm_57n223s_gp;7.62 mm LPS
7_62mm_57n223s_st_m2_ep;7.62 mm ST-M2
7_62mm_57n223_gp;7.62 mm L
7_62mm_57b222;7.62 mm B-30
7_62mm_57bz322;7.62 mm B-32
7_62mm_57bzt322;7.62 mm BZT
7_62mm_bs_40;7.62 mm BS-40
7_62mm_7n1;7.62 mm 7N1
7_62mm_7n13_ap;7.62 mm 7N13
7_62mm_7n14_ap;7.62 mm 7N14
7_62mm_7n26_ap;7.62 mm 7N26
7_62mm_7n37_hc;7.62 mm 7N37
7_62mm_7bt1_tracer;7.62 mm 7BT1
7_62mm_7t2_tracer;7.62 mm 7T2
7_62mm_t_30;7.62 mm 57-T-322
7_62mm_t_46;7.62 mm 57-T-322
9mm_57n181_fmj;9 mm 57-N-181
9mm_57n181s_sc;9 mm 57-N-181S
9mm_57t181_sc_t;9 mm 57-T-181
9mm_7n16_ap;9 mm 7N16
9mm_7n25_ap;9 mm 7N25
9mm_ppe_jhp;9 mm PPE
9mm_7n31_ap;9 mm 7N31
9mm_7n21_ap;9 mm 7N21
9mm_m882_fmj;9 mm M882
9mm_m1152_fmj;9 mm M1152
9mm_m1153_jhp;9 mm M1153SP
9mm_ppatr08;9 mm Patr. 08
9mm_sp10_ap;9 mm SP-10
9mm_sp11_ball;9 mm 7N28
9mm_sp12_hp;9 mm SP-12
9mm_sp13_ap;9 mm SP-13
9mm_sp5_ball;9 mm SP-5
9mm_sp6_ap;9 mm SP-6
9mm_pab_9_ap;9 mm PAB-9
9mm_bp_ap;9 mm BP
9mm_spp_ap;9 mm SPP
su_9M39;9M39 Igla SAM
rpg_2_rocket;RPG-2
93mm_pg_7vl;RPG-7
84mm_at4;AT4